home_team,away_team,binary
9,8,0
70,7,1
23,37,1
4,55,1
42,1,1
21,4,0
55,4,0
36,27,0
14,42,0
12,42,0
19,85,0
23,9,1
8,52,1
21,85,0
7,15,1
1,42,1
35,52,0
3,74,1
8,74,1
19,39,1
46,52,0
37,39,0
75,21,1
19,37,0
21,19,1
75,37,0
39,85,1
35,36,1
21,37,0
75,36,0
74,19,0
74,21,0
21,19,0
85,35,0
35,75,1
75,35,0
75,19,0
74,3,0
74,8,0
9,98,1
85,39,0
39,35,0
19,21,0
37,75,1
9,23,0
85,36,0
98,23,0
21,55,0
70,42,0
39,3,1
21,75,1
37,19,1
38,4,0
36,35,1
8,3,0
85,19,1
36,75,1
52,46,1
4,70,0
42,14,1
39,19,1
42,38,0
9,8,1
12,37,1
36,35,0
14,1,0
4,3,1
70,15,0
27,8,0
12,39,1
15,7,1
3,85,0
76,38,0
70,15,1
161,21,1
38,76,1
8,12,0
3,1,0
12,1,1
23,15,1
8,9,0
1,7,1
3,14,0
38,70,0
42,4,0
9,27,0
4,7,1
42,39,0
37,14,1
36,55,0
23,55,1
35,4,0
21,36,1
14,8,0
19,9,0
36,42,0
4,35,0
39,38,0
23,35,0
37,39,1
23,4,0
3,42,1
12,70,0
19,75,1
37,38,0
4,35,0
39,38,0
3,70,1
37,35,1
37,12,1
3,12,1
21,19,0
75,37,0
75,21,0
19,37,0
36,39,0
21,12,0
8,9,0
35,39,1
3,46,1
70,4,0
23,3,0
55,36,0
9,21,1
1,70,1
38,42,0
4,35,1
8,27,0
3,12,0
52,39,0
37,21,0
9,14,1
52,27,1
42,70,0
3,15,0
12,23,0
39,8,1
4,38,0
46,3,0
27,85,0
12,85,1
15,1,0
3,8,0
4,42,1
9,8,0
70,38,1
27,52,1
4,15,0
42,12,1
27,9,0
85,9,1
14,7,1
12,36,0
19,23,0
37,7,1
8,23,0
9,42,0
7,42,1
23,8,1
19,98,1
21,37,0
36,76,1
75,19,0
39,37,1
36,1,0
37,75,1
36,52,0
23,19,1
39,35,0
70,42,0
21,75,1
9,8,1
14,12,0
85,3,1
1,36,1
38,4,0
37,19,1
12,9,1
39,14,1
4,37,0
55,37,1
9,19,1
39,12,1
3,7,1
4,70,1
1,23,1
76,36,0
15,39,0
46,21,0
85,21,1
3,23,1
3,1,1
15,14,1
8,3,1
1,15,1
23,3,0
8,14,1
9,85,1
38,70,1
42,4,0
8,9,1
12,7,1
42,36,0
12,55,0
1,4,1
37,55,1
14,9,1
35,36,1
85,8,1
39,4,1
21,19,1
23,42,1
39,42,0
27,42,1
19,74,1
75,37,0
19,23,0
36,85,1
21,46,1
74,12,0
21,75,1
19,75,1
23,35,1
19,37,1
75,3,0
55,38,0
36,3,0
8,9,0
70,4,0
14,3,1
98,4,0
37,8,1
38,42,1
37,21,1
4,1,1
70,12,0
23,1,1
8,39,1
37,3,1
55,19,1
42,70,1
124,76,0
39,36,1
8,14,0
46,12,0
39,23,1
85,12,1
4,38,1
85,27,1
76,124,1
15,23,0
3,85,1
12,8,1
3,8,0
7,98,1
9,8,1
1,3,1
70,38,0
4,42,1
38,1,0
15,70,1
9,39,0
46,70,1
42,55,1
55,42,0
12,70,1
27,52,0
1,38,0
14,8,1
36,35,1
7,4,0
15,4,0
23,4,1
39,38,1
37,14,1
19,27,0
39,23,0
75,85,0
21,37,0
35,27,1
75,19,1
35,19,1
37,75,1
19,35,0
35,23,0
19,21,0
12,21,1
4,98,1
3,75,1
8,37,0
70,42,0
23,39,1
98,7,1
36,12,0
52,27,1
38,4,0
21,75,1
76,15,0
70,46,1
8,3,1
12,46,1
39,9,0
37,19,1
4,7,1
85,75,1
14,37,1
27,19,1
15,76,1
161,19,0
36,21,1
42,38,1
85,3,1
9,8,0
14,37,1
27,35,0
4,70,0
3,1,0
85,3,1
8,85,1
8,9,1
4,23,1
55,23,0
3,36,0
98,35,0
38,70,1
42,4,1
37,35,0
39,27,1
15,3,1
23,85,1
4,14,1
9,70,1
8,15,0
19,9,1
27,76,1
7,8,0
36,8,1
4,39,0
12,15,0
85,39,0
12,14,1
85,4,0
15,14,1
21,19,1
75,37,0
19,37,0
23,39,0
21,161,1
19,161,1
74,19,0
55,74,1
19,75,1
74,55,0
36,39,0
75,21,0
19,37,1
21,9,1
85,36,1
4,3,0
36,70,0
8,9,1
76,23,0
70,4,0
38,42,0
12,3,0
39,23,1
37,21,1
1,52,1
37,19,0
85,7,1
39,38,1
42,70,1
23,15,0
3,39,0
9,14,1
4,38,1
85,23,0
76,27,0
52,1,1
70,36,1
8,1,0
15,27,1
161,21,0
27,21,0
7,85,1
12,14,1
1,3,0
85,7,1
3,4,1
9,8,0
38,39,0
27,15,0
14,9,0
70,38,0
4,42,0
9,3,1
37,39,1
42,23,1
19,36,0
39,21,1
36,46,1
35,37,0
1,70,0
36,52,0
21,75,0
19,42,1
14,4,0
23,15,0
55,42,1
1,42,0
75,19,1
21,67,1
37,75,0
37,19,0
36,19,1
9,98,0
19,21,0
36,27,0
35,39,0
23,55,0
12,27,1
85,3,1
21,37,0
27,52,0
70,42,1
38,4,0
55,23,1
35,15,1
46,36,1
9,8,0
3,85,1
39,23,1
67,21,1
9,98,0
70,1,0
37,12,1
14,19,0
42,19,1
15,35,0
3,14,0
4,70,1
42,38,1
124,46,1
1,8,0
98,21,0
21,98,0
15,23,1
21,98,1
3,8,0
1,55,1
8,9,0
55,1,0
42,4,1
9,23,0
14,8,1
38,70,0
3,39,0
9,37,0
14,7,0
23,39,1
8,7,0
36,55,1
14,15,0
12,42,0
19,55,0
37,35,0
7,4,0
39,3,1
55,4,0
9,67,1
35,37,1
4,7,0
75,12,0
21,35,0
1,39,1
39,21,1
1,35,1
37,21,1
19,14,1
75,37,1
19,75,1
74,75,0
75,21,1
19,37,0
27,36,0
8,9,1
70,4,0
38,42,1
98,3,0
14,39,0
37,36,0
23,35,1
21,19,1
70,14,1
21,38,1
4,8,0
42,75,1
67,9,0
55,36,1
12,37,0
15,75,1
98,19,0
3,19,1
14,70,1
7,1,1
4,38,1
42,70,1
85,35,0
46,21,1
76,21,0
8,3,1
15,21,1
46,38,1
9,4,0
27,85,0
7,27,1
76,9,0
12,15,0
76,14,0
70,9,1
38,46,1
3,23,0
55,8,0
70,38,0
8,36,0
9,70,0
4,42,0
67,14,0
36,15,0
27,7,0
12,124,1
15,38,1
52,27,1
14,67,1
4,39,1
55,1,1
37,124,1
70,67,1
42,1,0
8,76,1
85,27,1
12,4,0
36,85,0
35,23,0
37,4,0
36,42,0
35,46,1
14,12,0
75,42,0
19,98,1
35,38,1
21,75,1
23,39,0
85,76,1
7,52,1
37,15,0
21,37,1
75,15,0
39,15,1
35,21,1
74,21,0
75,19,1
37,75,0
39,23,1
19,3,0
85,8,1
19,21,0
37,12,0
75,36,1
70,42,1
38,4,0
46,35,0
12,23,1
42,36,0
21,35,0
9,14,0
4,23,0
27,52,1
36,75,1
8,85,1
21,46,0
1,55,1
38,35,1
37,19,0
15,36,1
3,98,1
124,37,0
42,15,1
4,70,1
55,1,0
76,8,0
124,12,0
14,9,1
76,85,0
52,7,1
67,70,0
42,38,1
38,21,1
15,42,1
1,4,0
8,85,0
4,36,0
4,12,1
3,15,0
9,12,0
38,70,0
80,35,0
42,4,0
76,75,1
9,8,1
3,8,0
14,35,0
23,35,0
36,39,0
55,12,0
70,12,0
75,76,0
42,9,0
36,37,0
23,55,1
8,35,0
8,55,0
21,27,0
12,52,1
75,37,1
39,14,1
35,3,0
7,19,1
15,85,1
15,23,1
42,7,0
21,7,0
21,19,0
75,4,0
19,4,0
21,4,0
7,52,1
36,4,0
12,14,1
39,7,0
1,14,1
85,7,0
15,35,0
85,39,0
4,3,1
12,1,1
39,35,0
12,35,1
4,7,1
7,35,1
4,12,1
19,75,0
9,39,0
23,9,1
75,21,1
19,37,0
39,21,1
39,3,1
75,23,0
36,98,1
37,23,1
27,12,0
46,75,1
35,27,0
8,14,1
3,36,1
70,4,0
38,42,0
55,1,0
21,76,1
39,23,1
15,35,1
52,14,1
37,21,1
8,3,1
85,19,1
7,37,0
4,38,1
55,27,1
42,70,1
52,36,1
12,19,1
15,52,1
98,3,0
9,21,1
124,52,0
76,36,0
76,52,0
1,55,1
27,1,0
27,55,1
46,52,0
98,8,0
124,15,0
3,52,0
12,85,1
15,7,0
12,67,1
70,38,0
4,42,0
8,9,1
98,36,0
52,124,1
75,46,0
39,9,1
42,35,0
76,42,0
36,8,1
21,39,0
4,1,1
14,52,1
23,4,0
1,27,1
75,19,0
37,7,0
3,35,0
19,7,0
35,23,1
37,85,0
21,37,0
52,15,0
19,85,0
35,46,1
37,75,1
21,74,1
35,75,1
19,37,1
23,39,0
75,35,0
36,3,0
23,75,1
19,21,0
12,3,1
35,14,0
21,9,1
46,23,1
8,36,0
85,35,0
23,35,1
70,42,1
38,4,0
21,75,1
3,8,0
36,52,0
46,35,0
15,124,1
23,46,0
37,19,1
14,124,1
85,37,1
7,19,1
14,15,0
8,98,1
4,70,1
52,12,1
42,38,1
85,7,1
9,35,1
4,35,0
67,12,0
7,85,0
3,98,1
15,14,1
76,8,0
76,14,1
124,14,1
76,37,0
42,4,0
1,37,1
38,70,1
8,12,0
4,1,1
85,15,1
9,8,0
14,12,0
15,85,1
36,27,1
35,8,1
23,52,0
36,9,0
37,1,0
39,35,1
1,4,0
38,12,0
35,39,1
55,36,0
23,124,1
4,37,1
9,42,0
12,4,1
75,21,0
15,35,0
52,9,0
4,35,1
19,36,0
35,23,1
75,8,0
21,19,1
37,21,1
74,19,0
37,35,0
19,75,1
9,98,1
76,70,0
75,37,0
19,37,0
14,23,1
3,12,0
8,75,1
37,19,1
27,85,0
14,46,1
23,12,0
21,42,0
3,1,0
70,27,1
38,15,0
85,9,1
7,52,1
36,55,1
3,19,0
52,4,0
42,23,1
55,23,0
21,98,1
124,12,0
52,14,1
55,21,0
124,42,0
4,85,0
46,7,1
1,8,0
27,70,0
4,52,0
3,39,0
8,1,1
4,3,1
76,46,0
46,124,1
12,38,0
9,98,1
1,14,1
46,52,0
7,14,0
42,12,0
124,23,0
36,98,1
85,98,1
76,23,0
161,23,0
3,52,1
27,36,0
70,4,0
38,42,0
7,46,0
42,70,0
4,38,1
9,36,1
4,42,1
12,23,1
70,38,0
14,52,0
42,124,1
12,124,1
37,75,1
15,85,0
21,55,1
37,19,1
55,39,0
85,36,1
21,39,1
19,37,0
21,37,0
75,1,1
19,74,1
75,74,1
35,37,0
75,19,0
37,76,1
36,19,1
36,9,1
21,75,1
70,35,0
19,3,0
23,12,0
55,42,0
19,21,1
85,12,0
37,39,1
27,14,1
98,36,0
52,7,1
46,14,1
55,21,0
35,27,1
1,75,1
37,3,1
12,42,1
39,21,1
9,85,0
35,70,1
3,37,1
14,7,0
15,38,1
23,42,1
39,55,1
9,4,0
36,85,1
52,46,0
27,35,0
98,85,0
4,7,1
161,98,0
4,9,0
76,9,0
1,12,1
1,15,0
8,4,0
3,85,0
12,52,0
70,42,0
38,4,0
4,70,1
42,38,0
14,1,0
42,4,0
38,70,1
3,52,1
39,36,1
14,3,1
85,35,0
85,35,0
36,55,1
12,55,1
7,15,0
39,37,0
21,36,0
4,52,1
75,21,0
15,37,1
8,35,0
85,12,0
76,37,0
76,15,0
4,12,0
12,15,0
19,75,1
37,21,0
74,21,0
74,19,1
75,37,0
36,21,1
12,39,1
21,19,0
55,36,0
39,23,0
23,3,1
19,39,0
161,46,0
52,75,1
21,7,0
55,37,0
36,67,1
12,27,0
14,15,0
1,46,1
37,55,1
23,15,0
3,19,1
42,21,1
1,70,1
38,52,0
8,3,0
85,19,0
124,35,0
14,39,0
46,12,0
8,21,1
9,52,1
15,55,1
46,124,0
27,67,1
46,14,0
161,14,0
8,42,1
124,70,0
161,4,0
67,12,0
8,7,1
15,1,0
9,98,1
1,3,0
23,39,0
46,85,0
4,46,1
70,124,1
7,42,1
14,161,1
39,3,0
27,12,0
85,35,0
14,36,0
124,1,0
55,15,0
67,36,0
4,161,1
7,21,1
14,46,1
70,4,0
38,42,0
42,70,0
85,39,1
4,38,0
98,8,0
37,75,1
4,42,1
70,38,1
21,8,0
75,38,0
19,74,1
37,23,1
55,23,0
35,1,1
35,124,1
21,42,1
19,85,0
37,15,0
12,67,1
35,42,1
46,161,1
21,37,0
19,12,0
37,12,1
21,12,0
37,19,1
75,19,0
23,37,1
21,75,0
19,3,0
75,52,0
36,27,1
35,70,1
39,85,1
19,21,0
14,27,1
3,39,0
15,37,1
23,55,1
36,12,0
70,35,0
42,7,1
14,4,0
38,75,1
39,19,1
1,35,0
8,98,1
4,14,0
3,85,1
42,8,1
67,27,1
161,39,0
85,46,0
12,36,0
9,98,1
15,23,0
7,8,0
52,38,1
1,124,1
46,4,0
9,42,1
85,3,1
27,36,1
1,39,1
46,9,0
70,1,0
76,19,1
46,15,1
85,35,0
39,12,0
7,124,1
52,3,1
46,1,0
14,37,0
4,12,0
39,52,0
15,8,0
23,161,1
39,161,1
124,7,0
36,14,0
8,15,1
12,4,0
52,39,0
39,52,1
8,74,1
42,70,1
38,4,0
8,74,1
4,70,0
42,38,1
37,39,0
12,35,1
42,4,0
38,70,0
75,19,0
21,75,1
35,85,1
23,37,1
8,12,0
39,35,0
8,39,1
52,15,0
12,35,1
85,15,0
75,67,1
55,7,0
37,21,1
74,21,0
7,35,1
74,123,1
75,35,0
19,74,1
37,35,0
46,3,0
52,23,0
19,37,0
75,52,0
21,14,0
19,8,0
98,15,0
3,35,1
23,39,0
37,161,1
85,70,1
21,42,0
55,35,0
14,15,0
98,27,1
52,67,1
9,19,1
12,14,1
55,3,1
42,21,1
38,4,0
8,9,0
124,85,0
161,23,0
27,98,1
15,27,0
46,1,0
4,38,0
124,85,0
46,85,0
124,70,1
42,4,0
1,46,1
27,15,0
3,7,0
23,9,1
85,35,1
70,7,0
38,36,1
15,98,1
98,14,0
35,52,1
27,85,1
21,37,0
39,23,0
85,7,1
9,1,1
67,52,0
70,124,1
14,27,0
4,70,1
12,85,1
38,42,0
35,55,1
4,38,1
36,55,1
42,70,0
4,42,1
3,55,0
70,38,1
37,23,1
35,3,1
19,55,0
36,4,1
123,74,0
35,4,0
39,37,0
15,4,1
21,19,1
14,42,1
37,75,0
37,74,1
74,19,0
35,37,0
85,36,0
9,74,1
75,37,0
9,74,1
35,12,0
3,46,1
19,9,0
19,21,0
4,23,1
70,85,0
36,38,1
14,98,1
15,37,1
67,75,1
12,23,1
9,36,0
21,39,0
12,3,1
7,85,0
52,75,1
4,36,0
27,1,0
15,14,1
55,36,1
8,19,1
161,37,0
4,15,0
7,70,0
42,12,0
85,124,1
9,8,0
27,14,1
3,21,1
12,1,1
23,37,0
124,85,0
1,12,1
15,12,0
3,52,1
12,42,1
9,23,0
39,85,1
7,4,0
8,36,0
12,39,1
12,37,1
14,8,0
85,27,1
42,70,0
38,4,0
42,38,1
4,70,1
36,46,1
42,4,1
38,70,1
52,46,1
8,42,1
85,4,0
21,37,0
9,52,0
75,21,0
19,42,0
23,15,0
37,14,0
37,85,0
9,37,0
85,9,0
36,15,1
37,36,0
12,37,1
123,74,0
12,36,1
12,9,1
37,19,1
19,75,0
74,75,0
75,36,0
23,38,1
19,70,1
37,9,0
14,12,0
36,3,0
74,8,0
85,52,0
21,1,0
75,9,0
23,39,1
21,74,1
9,14,1
36,75,1
8,3,1
85,46,0
21,52,0
98,39,0
55,35,1
37,70,0
38,39,1
85,39,0
14,7,1
27,23,0
46,124,1
4,7,0
46,12,0
9,15,1
42,1,0
27,55,0
38,98,1
27,14,1
39,14,1
76,52,0
46,85,1
161,12,0
15,85,0
1,42,0
15,19,1
161,46,1
4,12,1
98,23,0
27,52,0
3,39,1
124,46,0
23,39,0
35,27,1
4,124,1
39,38,0
37,42,0
1,52,0
15,36,0
3,7,0
85,12,0
8,9,1
14,27,0
98,38,0
55,14,1
124,4,0
52,21,1
42,7,1
75,19,0
12,9,0
70,4,0
38,42,0
35,55,1
42,70,1
4,38,0
14,55,1
70,38,1
4,42,1
74,3,0
52,42,0
46,161,1
75,15,0
124,7,0
35,15,1
85,161,1
74,123,1
21,75,1
37,19,1
19,37,0
23,12,0
21,42,0
3,74,1
9,75,1
70,37,0
14,4,0
8,74,1
36,9,1
46,52,0
39,23,1
37,21,0
15,75,0
36,39,1
12,46,0
52,27,0
1,21,1
14,35,0
23,98,1
9,36,1
39,98,1
36,15,0
55,27,1
70,19,1
42,21,1
35,14,1
3,8,0
52,1,0
12,85,1
7,4,0
38,23,1
15,9,1
27,35,1
52,35,0
7,124,1
42,52,0
27,12,0
161,85,0
15,46,1
76,21,0
80,35,1
12,161,1
76,70,0
85,35,0
55,19,1
38,4,0
15,7,1
42,14,1
3,36,1
1,12,0
9,8,1
23,37,1
14,39,0
46,36,1
42,38,1
42,70,1
38,4,0
4,70,1
37,21,0
14,36,1
85,52,1
38,70,1
42,4,1
75,14,1
19,74,0
8,9,0
12,1,1
39,3,1
124,21,0
39,35,0
36,55,0
4,15,1
75,37,0
15,52,1
39,23,1
75,4,0
123,74,0
37,19,1
23,35,0
19,21,0
75,74,1
37,75,1
14,85,0
74,98,1
21,19,1
75,27,1
21,3,0
74,8,0
4,55,0
74,9,0
19,14,1
42,75,1
37,39,0
23,14,1
85,27,0
21,15,0
75,98,1
46,76,0
19,37,1
38,12,0
85,3,0
46,39,0
14,37,0
23,39,0
4,75,1
9,70,0
27,55,0
98,15,0
7,36,0
21,124,1
36,124,1
27,161,1
8,70,1
46,23,0
3,55,1
15,4,1
7,21,1
42,38,1
52,85,1
124,7,0
161,23,0
76,23,0
7,15,1
76,46,0
15,8,1
124,85,0
3,52,1
4,9,0
55,1,0
27,85,1
3,12,1
23,46,1
52,27,1
8,9,0
1,39,0
4,98,1
55,3,1
7,14,1
27,75,0
85,21,1
39,36,1
52,1,1
23,27,1
14,3,0
55,36,0
35,46,1
12,70,1
42,37,1
23,161,1
39,35,1
21,36,0
46,35,1
124,36,0
35,39,1
98,75,0
37,19,1
39,46,1
70,4,0
38,42,0
4,38,0
85,55,1
19,21,0
42,70,1
70,38,0
4,42,0
75,15,0
37,14,1
74,70,1
21,37,1
75,21,0
74,19,1
74,37,0
19,75,0
23,36,1
9,74,1
8,74,1
4,14,0
75,12,0
19,37,1
35,36,1
85,27,1
70,74,1
36,21,1
52,46,1
14,1,0
9,35,0
37,21,1
14,75,1
3,35,0
12,15,1
21,7,0
39,37,1
55,85,0
98,4,0
70,9,0
38,42,0
15,75,1
85,46,0
9,8,1
1,52,1
36,7,0
14,19,1
27,23,0
36,37,1
4,15,1
3,85,1
12,14,1
70,8,1
7,124,1
161,27,0
15,98,1
12,38,0
8,15,0
124,46,0
1,15,1
76,21,1
15,3,0
46,23,0
12,4,1
76,9,0
42,85,1
3,7,1
12,35,1
8,23,1
98,36,0
27,52,0
1,19,1
14,23,0
55,27,1
36,46,1
35,75,1
36,55,1
37,12,1
36,85,1
52,85,1
42,70,0
38,4,0
52,35,0
4,70,1
42,38,0
38,70,1
23,9,0
42,4,0
19,55,0
21,55,0
4,39,1
75,46,1
85,52,0
19,21,0
12,36,0
3,15,0
23,1,1
39,15,0
23,37,1
3,39,1
9,42,0
1,37,1
23,9,0
12,15,0
23,15,0
12,9,0
23,12,1
15,9,0
74,21,0
37,75,1
75,19,0
21,37,1
75,36,0
19,23,0
3,37,0
74,36,0
23,42,1
8,19,0
21,4,0
75,39,1
55,70,0
15,85,1
9,74,1
35,46,1
15,27,1
27,35,0
98,3,0
21,85,0
46,75,1
39,35,1
7,8,0
52,36,1
14,9,0
55,4,0
70,21,1
42,19,1
38,161,1
46,39,1
3,1,1
23,7,0
12,39,0
76,8,1
36,14,1
1,52,1
85,70,0
7,42,1
38,27,1
46,52,1
1,124,1
76,52,0
12,9,1
15,1,1
124,85,0
76,23,0
4,70,1
76,46,1
15,9,1
3,98,1
161,12,0
27,161,1
52,46,1
8,23,0
9,14,1
35,85,1
27,12,0
36,39,0
52,1,0
35,37,1
23,8,0
39,46,0
55,21,1
70,85,1
36,9,1
38,12,0
21,37,0
19,7,0
124,52,0
85,55,1
70,4,0
35,39,0
38,42,1
55,12,0
42,70,1
14,74,1
4,38,0
4,42,1
74,12,0
70,38,0
161,38,0
85,4,0
21,70,1
19,42,0
37,98,1
74,14,0
37,4,0
23,4,1
21,35,0
37,19,1
75,35,0
96,107,1
72,149,1
96,137,1
126,149,0
96,35,0
149,33,0
35,96,0
96,33,0
35,149,1
96,149,0
96,111,0
35,149,1
19,37,1
23,19,1
75,21,0
36,52,1
74,9,0
37,3,0
38,55,1
4,21,1
46,35,1
19,8,0
14,36,0
23,39,1
21,75,1
15,37,1
9,8,1
1,7,0
36,74,1
35,52,1
8,7,1
12,38,1
39,75,1
55,85,1
9,36,0
70,4,0
42,23,0
98,37,0
161,27,0
85,21,1
35,75,0
7,19,1
1,21,0
15,14,1
52,124,1
8,42,1
70,55,1
7,23,0
35,12,0
27,38,1
4,85,1
124,1,0
42,8,0
12,27,1
124,46,0
1,9,1
4,55,1
15,52,1
8,98,1
3,46,1
12,161,1
85,35,0
124,55,0
3,9,0
39,36,1
76,70,0
42,7,1
1,4,0
14,46,1
8,36,1
12,23,1
15,36,0
37,35,0
55,14,1
37,21,0
12,36,1
46,85,0
70,42,1
38,4,1
4,70,0
21,1,0
42,38,1
75,37,0
19,85,1
35,3,1
38,70,0
42,4,0
36,42,1
39,42,1
74,38,0
21,19,1
75,85,0
39,23,0
8,52,1
9,46,1
8,4,0
15,1,0
12,9,1
8,1,1
15,4,1
46,12,0
15,8,0
1,4,0
37,76,0
8,12,0
74,75,0
74,123,1
35,21,1
19,74,1
37,74,0
39,37,1
19,75,1
39,35,0
14,21,0
67,75,1
74,35,0
85,52,0
4,19,1
55,9,1
37,42,0
14,12,0
85,37,0
75,23,0
39,1,0
15,7,1
19,52,0
27,74,0
23,39,1
124,3,0
98,15,0
9,12,0
21,46,0
55,8,0
70,37,1
52,4,1
35,74,1
42,7,0
38,27,1
85,67,1
3,55,1
14,19,0
15,21,1
76,37,0
1,36,0
23,67,1
8,9,1
21,98,1
4,14,1
12,3,1
55,124,1
7,70,1
85,12,0
67,23,0
46,15,0
161,36,0
7,76,1
124,8,0
9,15,0
46,98,1
8,124,1
1,3,1
9,124,1
55,38,0
76,42,0
19,37,0
75,37,1
98,46,0
8,55,1
4,1,0
9,3,1
52,36,1
42,70,0
27,38,0
67,12,0
76,52,1
124,46,0
21,52,1
7,85,0
1,39,0
42,76,1
14,39,0
85,19,1
124,9,0
4,52,0
3,8,1
12,23,1
70,7,1
98,21,0
85,75,1
39,52,1
37,21,0
38,42,1
42,70,1
4,38,0
19,39,0
4,42,0
36,55,1
75,12,0
23,85,1
14,4,1
38,35,0
21,15,1
52,19,1
37,70,1
39,4,0
206,161,0
23,75,1
19,14,0
7,1,1
37,7,1
75,19,1
37,75,1
75,21,0
37,85,1
21,74,1
14,9,1
75,67,1
36,12,0
8,3,1
74,27,1
9,55,0
19,4,1
52,85,0
42,37,1
23,1,0
21,19,1
12,75,1
46,37,1
15,85,1
7,36,1
52,39,0
35,27,1
27,35,0
52,14,0
67,85,0
23,12,0
46,21,0
39,14,1
55,3,1
9,8,1
70,42,0
7,37,0
1,98,1
38,74,0
76,7,1
39,19,1
85,23,0
14,52,0
15,46,0
36,161,1
4,39,1
3,9,1
12,67,1
70,76,1
36,1,0
7,42,1
35,38,1
12,85,1
3,124,1
15,98,1
85,7,1
1,8,1
46,7,0
12,7,1
75,37,0
75,37,1
4,70,1
3,15,1
1,42,1
206,14,0
46,35,0
42,9,1
8,52,1
3,70,1
39,23,0
1,38,0
14,7,1
85,52,0
9,46,1
38,4,0
8,85,1
70,42,0
19,75,0
1,14,1
52,124,1
21,37,0
19,12,0
23,21,1
42,38,1
4,9,1
21,8,1
38,70,1
14,15,0
42,4,0
3,38,0
74,4,0
75,4,0
37,35,0
161,74,1
15,36,0
19,21,1
4,3,1
8,39,0
35,42,0
12,23,1
1,70,0
23,3,0
36,8,1
12,4,0
23,70,0
8,35,0
1,12,0
3,70,1
36,35,0
1,4,0
12,3,0
36,15,0
36,3,1
75,74,1
15,12,1
123,74,0
123,74,0
21,75,1
19,37,1
3,36,0
74,9,0
52,21,1
14,85,1
75,36,0
52,37,1
23,67,1
21,4,0
75,7,0
12,8,0
39,27,1
9,55,1
38,19,1
8,14,1
3,39,1
98,46,0
7,36,1
23,70,1
4,12,0
55,74,1
35,75,1
85,161,1
85,19,0
124,46,0
15,14,0
1,74,1
27,67,1
98,21,0
9,3,0
124,37,0
23,27,1
46,4,0
55,1,0
70,12,1
14,42,1
46,14,0
15,52,0
67,70,0
8,42,1
4,98,1
161,9,0
46,124,1
161,85,0
161,85,0
27,52,0
46,52,0
124,15,0
7,3,0
1,9,1
4,38,1
7,12,1
85,14,0
52,27,1
3,35,0
36,85,1
98,39,0
67,12,0
4,46,0
161,55,0
70,27,1
42,14,0
7,39,0
14,35,0
52,15,1
39,98,1
36,75,0
27,12,0
23,12,0
21,46,1
4,39,1
9,37,0
70,67,1
35,7,1
1,55,1
38,85,1
67,27,0
39,46,0
161,1,0
37,124,1
23,35,0
36,35,0
42,70,0
70,4,0
38,42,0
74,1,0
37,15,1
8,3,0
70,38,0
21,39,1
4,42,1
75,35,0
74,161,1
67,23,0
37,52,0
74,123,1
19,52,0
74,37,0
46,85,0
21,3,1
75,37,0
39,12,0
9,74,1
19,85,0
36,52,0
8,9,0
4,21,0
74,55,0
70,23,1
19,38,0
7,75,1
3,1,0
12,23,1
15,46,1
35,36,1
21,98,1
39,4,0
55,9,0
42,8,0
27,70,1
38,52,1
15,37,0
12,27,1
39,21,1
36,7,0
76,52,0
14,8,1
124,52,0
7,35,1
85,38,1
12,70,0
46,21,0
55,161,1
98,4,0
9,1,1
27,23,1
12,67,1
46,39,0
70,42,1
46,98,1
9,161,1
1,161,1
15,124,1
1,39,0
85,12,0
42,38,1
8,12,0
3,4,1
98,1,0
27,15,0
52,46,1
98,27,0
9,21,1
14,36,0
3,23,1
12,35,1
4,70,1
76,55,1
27,39,0
46,124,0
52,76,0
1,21,1
36,8,0
23,46,0
3,12,1
98,19,0
124,23,0
14,37,0
38,4,1
75,35,0
12,15,1
38,70,0
39,19,0
55,36,0
37,161,1
42,4,0
14,1,0
75,70,1
39,1,0
3,42,1
4,35,0
8,39,0
19,38,1
37,21,0
206,23,0
21,85,0
98,7,0
76,38,0
3,21,1
12,7,0
52,1,0
3,8,1
12,52,1
7,1,0
21,8,1
12,1,0
74,19,0
7,52,1
3,7,1
21,1,0
3,1,1
123,74,0
39,14,1
19,36,0
124,46,0
76,161,1
21,23,1
75,36,0
74,38,1
55,35,1
70,52,1
19,14,0
37,7,0
21,19,1
39,23,1
15,37,1
36,27,1
46,76,0
19,35,0
98,3,0
70,76,1
27,85,0
8,67,1
4,75,1
12,37,1
9,39,0
19,55,1
36,46,1
42,74,1
1,38,1
14,21,1
36,67,0
27,75,0
14,15,0
23,9,1
21,55,1
70,75,1
7,37,0
42,1,1
27,4,0
38,74,1
124,39,0
3,85,1
76,52,0
85,98,1
46,52,1
15,36,1
161,12,0
124,98,1
46,8,0
76,98,1
67,8,1
27,98,1
124,9,0
76,46,0
1,75,1
12,39,0
7,52,0
85,14,1
55,15,0
85,36,0
161,7,0
7,12,0
38,19,0
46,67,1
76,55,0
9,124,1
70,4,0
1,42,1
46,15,0
4,55,1
8,46,1
12,161,1
52,36,0
35,23,1
42,38,0
1,70,0
67,27,0
39,124,1
15,7,1
52,27,1
23,39,0
12,85,1
36,75,1
14,35,0
98,74,0
38,1,1
8,36,1
55,19,0
76,37,0
9,23,0
70,27,1
52,4,0
85,3,1
35,14,1
23,124,1
39,9,0
46,36,0
75,4,0
37,19,1
